,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER CRUNCHY 780G,9352042000175,117,$8.15,115,$8.13,119,$8.14,115,$8.12,398,$6.44,136,$8.03,107,$8.13,152,$8.20,147,$8.13,140,$8.14,142,$8.06,166,$8.18,277,$6.36,944,$5.00,524,$6.00,140,$7.68,160,$7.78,163,$8.10,168,$8.04,160,$8.03,126,$8.04,115,$8.12,122,$8.10,491,$6.01,371,$6.71,88,$8.13,85,$8.09,98,$8.08,114,$8.12,96,$8.09,112,$8.05,102,$8.04,101,$8.11,101,$8.20,109,$8.09,510,$6.01,698,$6.70,495,$8.07,407,$8.09,296,$8.08,188,$8.11,175,$8.10,667,$5.93,739,$5.95,210,$8.07,221,$8.11,222,$8.08,284,$8.12,849,$6.02,542,$6.73,239,$8.05,293,$8.09,350,$8.08,358,$8.07,214,$8.10,286,$8.10,289,$8.12,"15,153",$7.15
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER DARK RST CRUNCHY 470G,9352042001776,71,$5.02,80,$4.36,58,$4.70,50,$5.00,36,$5.12,44,$5.24,35,$5.20,41,$5.15,28,$5.79,55,$5.25,29,$5.25,33,$5.77,27,$5.81,24,$5.82,31,$5.81,25,$5.80,19,$5.82,14,$5.82,25,$5.85,27,$5.51,50,$4.90,38,$5.33,17,$5.80,20,$5.81,20,$5.82,26,$5.00,35,$4.90,46,$4.53,87,$4.45,329,$2.70,108,$3.69,39,$4.56,35,$4.25,39,$4.67,65,$5.00,65,$5.00,134,$5.00,124,$5.06,65,$5.10,94,$5.00,67,$5.00,73,$5.00,67,$4.19,90,$4.72,65,$5.00,87,$5.00,87,$5.00,96,$5.00,49,$5.00,71,$5.00,70,$5.00,72,$5.00,91,$5.00,103,$5.00,347,$2.85,57,$4.92,82,$4.27,"3,762",$4.56
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER DARK RST SMOOTH  470G,9352042001769,44,$4.52,57,$4.19,39,$4.12,44,$4.86,36,$5.14,14,$5.25,30,$5.20,26,$5.03,18,$5.83,43,$5.12,28,$5.23,22,$5.15,11,$5.08,15,$5.79,12,$5.85,17,$5.53,15,$5.82,18,$5.01,13,$4.78,15,$5.08,31,$4.49,22,$5.27,18,$5.83,13,$5.80,18,$5.82,13,$5.00,26,$5.00,30,$5.00,57,$4.94,193,$2.80,73,$3.77,29,$4.45,36,$4.51,34,$4.16,38,$5.00,30,$4.84,69,$5.00,87,$5.04,61,$5.10,48,$5.00,34,$5.00,40,$4.81,68,$3.60,47,$4.56,55,$4.02,55,$4.47,45,$4.64,66,$4.23,26,$4.50,42,$5.00,55,$4.92,62,$5.00,62,$5.00,55,$5.00,225,$2.85,45,$4.83,57,$4.65,"2,482",$4.45
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER LIGHT CRUNCH 500G,9300650668416,,,,,,,,,,,,,,,,,,,1,$3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,$3.99
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER LIGHT CRUNCHY 470G,9352042002841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,$5.00,15,$5.00,10,$5.16,31,$5.28,64,$5.04,97,$5.00,405,$2.85,83,$4.93,87,$5.00,796,$3.91
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER LIGHT CRUNCHY 500G,9352042000090,129,$4.72,109,$4.77,80,$5.00,100,$4.85,77,$4.42,86,$5.26,76,$5.12,90,$5.16,46,$5.84,104,$5.15,78,$5.33,49,$5.76,52,$5.78,37,$5.63,30,$5.80,36,$5.82,39,$5.84,35,$5.83,31,$5.82,44,$5.83,95,$5.00,65,$5.32,26,$5.83,28,$5.81,37,$5.83,49,$5.00,82,$4.95,73,$5.00,101,$5.00,373,$2.90,144,$3.76,74,$5.05,62,$5.11,92,$4.81,83,$4.95,110,$4.86,241,$4.99,230,$5.09,172,$5.10,166,$5.00,114,$5.00,117,$5.00,87,$5.00,118,$5.00,117,$5.00,132,$5.00,117,$5.00,152,$5.00,88,$5.00,100,$4.99,81,$4.94,89,$4.86,99,$5.00,54,$4.52,95,$2.81,7,$4.86,9,$5.00,"5,207",$4.84
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER LIGHT SMOOTH 470G,9352042002834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,$5.00,15,$5.00,24,$5.13,35,$5.50,81,$5.04,88,$4.98,441,$2.85,106,$4.91,110,$5.00,907,$3.97
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER LIGHT SMOOTH 500G,9352042000182,102,$5.00,99,$4.85,76,$5.00,79,$4.76,83,$4.59,93,$5.05,66,$5.17,58,$5.19,61,$5.80,106,$5.14,61,$5.41,46,$5.82,71,$5.81,36,$5.84,55,$5.83,34,$5.82,39,$5.84,47,$5.86,56,$5.83,47,$5.82,110,$5.00,61,$5.32,44,$5.82,33,$5.84,46,$5.84,61,$5.00,85,$4.97,73,$5.00,98,$4.96,355,$2.89,154,$3.77,64,$5.07,71,$5.12,84,$5.00,106,$5.00,119,$5.00,228,$5.00,229,$5.10,183,$5.10,177,$5.00,122,$5.00,125,$5.00,108,$5.00,115,$5.00,115,$5.00,126,$4.90,157,$4.93,167,$4.99,121,$5.00,107,$4.96,104,$4.65,60,$4.66,38,$4.91,15,$4.93,34,$2.85,2,$3.50,1,$5.00,"5,213",$4.90
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER NAS CRUNCHY 325G,9352042000236,106,$4.00,142,$3.77,87,$3.95,100,$4.02,79,$4.18,92,$3.96,77,$4.21,97,$4.15,52,$4.71,64,$4.75,53,$4.70,72,$4.74,87,$4.26,76,$4.75,54,$4.77,53,$4.76,67,$4.75,190,$3.50,97,$4.28,56,$4.77,55,$4.74,105,$3.50,78,$4.33,43,$4.77,33,$4.73,37,$4.73,47,$4.63,227,$3.32,113,$4.25,64,$4.48,66,$4.58,97,$3.50,102,$3.44,113,$3.45,91,$4.36,64,$4.66,98,$4.67,264,$3.58,206,$3.49,149,$3.98,86,$4.00,136,$4.00,140,$3.97,116,$4.00,74,$4.00,106,$4.00,110,$4.00,177,$3.35,208,$2.97,166,$3.30,103,$3.71,103,$3.95,161,$3.76,136,$4.00,85,$4.00,122,$3.99,116,$4.00,"5,898",$3.94
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER NAS SMOOTH 325G,9352042000243,105,$4.00,115,$3.85,86,$4.00,87,$3.93,91,$4.22,95,$3.85,107,$4.16,81,$4.14,50,$4.71,59,$4.68,79,$4.69,68,$4.74,86,$4.29,66,$4.74,54,$4.75,58,$4.76,54,$4.76,197,$3.50,101,$4.35,68,$4.73,46,$4.72,114,$3.50,87,$4.34,58,$4.74,59,$4.71,28,$4.74,67,$4.69,233,$3.47,131,$4.25,76,$4.64,69,$4.64,58,$4.53,52,$4.58,128,$3.47,104,$4.35,81,$4.59,115,$4.61,256,$3.62,178,$3.48,124,$3.98,75,$3.99,65,$4.00,93,$4.00,119,$4.00,79,$4.00,108,$4.00,113,$4.00,138,$4.00,137,$4.00,117,$3.85,104,$4.00,125,$4.00,154,$4.00,139,$4.00,117,$4.00,151,$3.99,114,$3.99,"5,719",$4.08
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER SMOOTH 200G,0000093552516,44,$3.07,79,$3.05,49,$3.04,53,$3.01,51,$3.06,70,$3.09,41,$3.04,70,$3.06,56,$3.06,79,$3.08,64,$3.07,92,$3.06,81,$3.04,99,$3.04,107,$3.07,61,$3.08,73,$3.05,78,$3.08,76,$3.06,94,$3.03,87,$3.03,70,$3.02,69,$3.07,108,$3.03,128,$3.03,108,$3.08,85,$3.07,80,$2.93,109,$2.92,70,$3.08,71,$3.10,111,$2.65,115,$2.75,65,$2.98,85,$3.07,112,$3.07,132,$3.04,111,$3.08,90,$3.08,106,$3.05,65,$3.09,99,$3.06,98,$3.03,103,$3.07,108,$3.07,125,$3.02,124,$3.05,133,$3.05,139,$3.07,127,$3.01,86,$3.06,110,$3.07,142,$3.07,138,$3.05,111,$3.07,108,$3.07,93,$3.09,"5,238",$3.04
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER SMOOTH 375G,9352042000120,132,$4.56,986,$2.65,"1,104",$2.62,386,$3.61,294,$3.68,295,$3.71,202,$3.99,433,$3.92,601,$3.71,152,$4.41,165,$4.49,195,$4.50,356,$4.20,201,$4.62,220,$4.45,"2,444",$2.25,712,$3.21,190,$4.32,176,$4.48,208,$4.44,137,$4.60,508,$3.50,372,$4.05,191,$4.63,192,$4.63,129,$4.66,217,$4.46,"1,032",$3.50,639,$4.07,226,$4.43,216,$4.38,210,$4.45,205,$4.29,474,$3.50,377,$4.00,192,$4.45,375,$4.51,"1,345",$3.50,"1,004",$3.19,245,$4.63,161,$4.64,186,$4.64,188,$4.64,206,$4.65,201,$4.66,205,$4.50,230,$4.64,256,$4.64,265,$4.48,326,$4.65,984,$3.50,620,$4.10,354,$4.61,331,$4.62,187,$4.67,255,$4.64,835,$3.50,"23,528",$3.69
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER SMOOTH 470G,9352042002810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,$5.00,101,$5.00,217,$5.00,290,$5.00,421,$5.00,536,$4.97,"2,314",$2.85,576,$4.89,443,$4.95,"4,930",$3.97
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER SMOOTH 500G,9352042000144,560,$5.00,634,$4.83,374,$5.00,390,$5.00,294,$5.21,395,$5.16,277,$5.15,386,$5.15,169,$5.82,488,$5.14,314,$5.20,197,$5.73,148,$5.83,153,$5.83,111,$5.83,133,$5.83,108,$5.84,163,$5.81,143,$5.84,179,$5.83,553,$5.00,274,$5.34,120,$5.84,123,$5.85,126,$5.83,361,$5.00,446,$4.99,397,$4.97,588,$4.99,"2,566",$2.89,778,$3.76,319,$5.09,377,$5.12,359,$4.99,483,$5.00,428,$5.00,896,$5.00,818,$5.10,712,$5.10,858,$5.00,582,$5.00,619,$5.00,537,$4.99,567,$5.00,671,$5.00,762,$5.00,829,$4.99,676,$5.00,419,$4.98,203,$4.97,75,$4.77,21,$5.00,22,$4.72,4,$5.00,,,,,1,$2.50,"23,186",$4.81
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER SMOOTH 780G,9352042000168,80,$8.07,103,$8.05,74,$8.10,95,$8.02,337,$6.45,122,$8.05,109,$8.08,126,$8.08,123,$8.11,116,$8.09,114,$8.05,131,$8.11,271,$6.10,880,$5.00,512,$5.98,130,$7.77,129,$7.55,137,$7.89,120,$8.02,119,$8.00,101,$7.99,79,$8.04,95,$8.06,492,$6.01,355,$6.71,76,$8.13,79,$8.14,81,$8.12,115,$8.06,83,$8.21,68,$8.11,87,$7.99,81,$7.90,72,$8.10,113,$8.05,483,$6.00,707,$6.71,446,$8.08,355,$8.07,229,$8.07,190,$8.09,170,$8.09,649,$5.93,700,$5.95,221,$8.08,219,$8.12,212,$8.10,231,$8.10,700,$6.01,543,$6.70,224,$8.09,273,$8.10,258,$8.10,271,$8.10,184,$8.09,248,$8.12,233,$8.12,"13,551",$7.08
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA SIMPLY NUTS CRUNCHY 325G,9352042002100,139,$4.36,99,$5.07,89,$5.05,85,$5.04,84,$5.04,147,$4.68,102,$5.04,111,$5.04,158,$4.74,121,$4.85,114,$4.98,114,$5.06,243,$4.15,117,$5.07,133,$4.97,194,$4.00,169,$4.59,131,$5.07,128,$5.05,113,$5.07,113,$5.07,102,$5.06,110,$5.06,103,$5.08,227,$4.00,94,$4.59,102,$5.05,111,$5.05,136,$5.07,152,$4.60,103,$5.05,118,$4.96,786,$2.50,272,$3.51,120,$5.01,131,$5.02,209,$5.07,193,$5.07,146,$5.07,271,$4.57,169,$4.61,149,$5.07,150,$5.07,137,$5.06,139,$5.05,168,$5.07,326,$4.00,221,$4.60,148,$5.05,170,$5.05,128,$5.06,158,$5.05,153,$5.06,335,$4.00,199,$4.60,139,$5.05,153,$5.08,"9,232",$4.55
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA SIMPLY NUTS RUSTIC 325G,9352042002124,80,$4.39,44,$5.05,50,$5.03,42,$5.05,49,$5.02,86,$4.65,52,$5.02,49,$5.03,69,$4.75,120,$3.85,103,$4.50,75,$4.91,136,$4.13,68,$5.08,67,$5.07,126,$4.00,94,$4.60,85,$5.07,65,$5.05,48,$5.05,46,$5.00,44,$5.07,45,$4.85,52,$5.07,120,$4.00,53,$4.58,57,$5.05,62,$5.08,76,$5.07,92,$4.56,52,$5.04,51,$4.95,482,$2.50,156,$3.48,61,$4.81,69,$5.04,119,$5.06,104,$5.07,87,$5.06,125,$4.56,94,$4.60,77,$5.08,73,$5.07,68,$5.05,86,$5.08,52,$5.06,142,$4.00,93,$4.60,61,$5.00,63,$5.06,75,$5.05,64,$4.63,47,$5.07,145,$3.91,98,$4.58,60,$5.03,66,$5.06,"4,825",$4.46
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA SIMPLY NUTS SMOOTH 325G,9352042002117,123,$4.42,55,$5.07,66,$5.05,57,$5.03,69,$5.03,97,$4.64,47,$5.04,81,$5.08,127,$4.66,86,$4.62,75,$4.96,75,$4.95,177,$4.22,82,$5.08,79,$5.04,142,$4.01,147,$4.55,82,$5.07,89,$5.06,90,$5.06,71,$5.04,88,$4.79,76,$5.03,68,$5.04,188,$4.00,80,$4.61,75,$5.07,80,$5.07,75,$5.10,90,$4.61,64,$5.08,85,$4.97,580,$2.50,279,$3.17,92,$4.99,87,$5.04,174,$5.07,136,$5.07,134,$5.06,176,$4.59,147,$4.60,124,$5.06,108,$5.05,125,$5.10,105,$5.08,120,$5.07,275,$4.00,182,$4.61,123,$5.02,123,$5.09,123,$5.05,120,$4.89,135,$5.04,321,$4.00,164,$4.60,119,$5.07,122,$5.06,"7,080",$4.51
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,DARRYLS FRESH ROASTED P/BUTTER 380G,0799439110311,7,$6.70,17,$7.68,15,$7.77,27,$7.75,21,$7.09,19,$7.76,20,$7.79,27,$7.80,22,$7.70,26,$7.79,21,$7.80,28,$7.87,19,$7.73,16,$7.92,24,$7.82,33,$7.85,24,$3.07,23,$7.85,26,$7.86,12,$7.95,16,$7.84,33,$7.42,22,$7.42,27,$7.43,31,$7.42,11,$7.78,29,$7.82,25,$7.88,24,$7.80,24,$7.84,20,$7.90,24,$7.80,13,$7.84,21,$7.82,24,$7.85,32,$7.91,43,$7.95,54,$7.76,34,$7.74,25,$7.73,24,$7.75,30,$7.95,36,$7.95,41,$7.14,35,$7.38,30,$7.95,25,$7.95,32,$7.95,42,$7.95,40,$7.95,26,$7.95,25,$7.95,23,$7.95,25,$7.95,29,$7.95,37,$7.95,36,$7.95,"1,495",$7.70
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,DICK SMITH OZENUTS CRUNCHY 375G,9300652011609,12,$3.97,10,$5.02,7,$4.44,9,$4.35,4,$3.52,6,$4.01,1,$4.02,2,$4.02,1,$4.00,1,$4.00,1,$2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,$4.24
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,DICK SMITH OZENUTS SMOOTH 375G,9300652011593,19,$5.05,16,$4.80,12,$4.27,11,$4.23,9,$3.84,6,$4.08,4,$4.11,7,$4.37,3,$4.00,5,$2.66,1,$2.77,3,$2.31,,,1,$2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,$4.27
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,G/GRAINS P/BTR HIMALAYAN SALT 290G,9337825002638,5,$8.00,14,$8.00,14,$8.00,9,$8.00,14,$7.11,17,$7.60,20,$7.60,26,$7.35,12,$8.00,6,$8.12,7,$8.00,8,$8.00,9,$7.80,10,$7.50,8,$7.50,11,$7.56,8,$7.50,8,$8.00,10,$8.00,10,$8.00,7,$8.00,10,$7.40,12,$7.40,7,$7.40,13,$7.40,3,$8.00,3,$8.00,13,$6.38,6,$8.00,10,$7.55,6,$7.55,13,$7.55,12,$7.11,9,$8.00,5,$8.00,8,$8.00,17,$8.00,14,$7.50,6,$7.50,16,$7.50,10,$7.50,5,$8.00,10,$6.32,8,$8.00,11,$8.00,6,$8.00,8,$8.00,12,$8.00,7,$8.00,7,$8.00,15,$8.00,6,$8.00,12,$8.00,11,$8.00,8,$8.00,14,$8.00,7,$8.00,573,$7.70
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,GOODIES & GRAINS PEANUT BUTTER 290G,9337825002027,15,$8.17,15,$8.05,14,$8.00,20,$8.04,19,$7.66,40,$7.60,36,$7.63,23,$7.20,31,$5.47,21,$7.79,25,$8.08,17,$8.00,16,$7.86,28,$7.27,41,$6.79,29,$7.57,22,$7.68,21,$8.00,28,$8.03,26,$8.10,26,$8.08,22,$7.40,21,$7.40,21,$7.40,35,$7.40,8,$8.00,25,$8.06,16,$8.03,30,$8.12,25,$7.55,27,$7.55,33,$6.29,21,$7.55,17,$8.04,15,$7.77,19,$8.15,42,$8.06,35,$7.50,28,$7.50,21,$7.50,31,$7.50,26,$7.81,24,$8.06,23,$8.11,21,$8.00,22,$8.07,27,$8.09,20,$8.02,21,$8.10,17,$8.04,25,$8.03,23,$8.05,28,$8.00,19,$8.07,26,$8.05,24,$8.03,24,$8.09,"1,375",$7.71
